,District,State,Literacy
1, Thane, Maharashtra,#REF!
2, North Twenty Four Parganas, West Bengal,#REF!
3, Bangalore, Karnataka,#REF!
4, Pune, Maharashtra,#REF!
5, Mumbai Suburban, Maharashtra,#REF!
6, South Twenty Four Parganas, West Bengal,#REF!
7, Barddhaman, West Bengal,#REF!
8, Ahmadabad, Gujarat,#REF!
9, Murshidabad, West Bengal,#REF!
10, Jaipur, Rajasthan,#REF!
11, Nashik, Maharashtra,#REF!
12, Surat, Gujarat,#REF!
13, Allahabad, Uttar Pradesh,#REF!
14, Paschim Medinipur, West Bengal,#REF!
15, Patna, Bihar,#REF!
16, Hugli, West Bengal,#REF!
17, Rangareddy, Andhra Pradesh,#REF!
18, Nadia, West Bengal,#REF!
19, East Godavari, Andhra Pradesh,#REF!
20, Purbi Champaran, Bihar,#REF!
21, Purba Medinipur, West Bengal,#REF!
22, Guntur, Andhra Pradesh,#REF!
23, Haora, West Bengal,#REF!
24, Muzaffarpur, Bihar,#REF!
25, Belgaum, Karnataka,#REF!
26, Moradabad, Uttar Pradesh,#REF!
27, Ghaziabad, Uttar Pradesh,#REF!
28, Nagpur, Maharashtra,#REF!
29, Chennai, Tamil Nadu,#REF!
30, Azamgarh, Uttar Pradesh,#REF!
31, Lucknow, Uttar Pradesh,#REF!
32, Kanpur Nagar, Uttar Pradesh,#REF!
33, Ahmadnagar, Maharashtra,#REF!
34, Krishna, Andhra Pradesh,#REF!
35, Kolkata, West Bengal,#REF!
36, Jaunpur, Uttar Pradesh,#REF!
37, Madhubani, Bihar,#REF!
38, Sitapur, Uttar Pradesh,#REF!
39, Bareilly, Uttar Pradesh,#REF!
40, Gorakhpur, Uttar Pradesh,#REF!
41, Agra, Uttar Pradesh,#REF!
42, Gaya, Bihar,#REF!
43, Solapur, Maharashtra,#REF!
44, Visakhapatnam, Andhra Pradesh,#REF!
45, Samastipur, Bihar,#REF!
46, Jalgaon, Maharashtra,#REF!
47, Chittoor, Andhra Pradesh,#REF!
48, Vadodara, Gujarat,#REF!
49, Muzaffarnagar, Uttar Pradesh,#REF!
50, Malappuram, Kerala,#REF!
51, Hardoi, Uttar Pradesh,#REF!
52, Anantapur, Andhra Pradesh,#REF!
53, Raipur, Chhattisgarh,#REF!
54, Kurnool, Andhra Pradesh,#REF!
55, Mahbubnagar, Andhra Pradesh,#REF!
